date,symbol,quantity,price,broker,type,category,instrument,isFalopa
2024-03-01,AAPL,50,155.20,IBKR,BUY,TRADE,STOCKS,false
2024-03-05,TSLA,20,182.50,AMR,BUY,TRADE,STOCKS,false
2024-03-06,AAPL,50,158.40,IBKR,SELL,TRADE,STOCKS,false
2024-03-08,NVDA,5,650.00,IBKR,BUY,TRADE,STOCKS,false
2024-03-10,TSLA,20,175.30,AMR,SELL,TRADE,STOCKS,false
2024-03-12,GGAL,100,18.50,IOL,BUY,TRADE,CEDEAR,false
2024-03-15,MSFT,10,405.00,IBKR,BUY,TRADE,STOCKS,false
2024-03-18,NVDA,5,720.00,IBKR,SELL,TRADE,STOCKS,false
2024-03-20,GGAL,100,22.10,IOL,SELL,TRADE,CEDEAR,false
2024-03-22,GOOGL,20,140.50,IBKR,BUY,TRADE,STOCKS,false
2024-03-25,MSFT,10,415.20,IBKR,SELL,TRADE,STOCKS,false
2024-03-27,YPF,80,15.40,IOL,BUY,TRADE,CEDEAR,false
2024-03-29,GOOGL,20,136.80,IBKR,SELL,TRADE,STOCKS,false
2024-04-01,META,10,485.00,IBKR,BUY,TRADE,STOCKS,false
2024-04-03,YPF,80,18.90,IOL,SELL,TRADE,CEDEAR,false
2024-04-05,AMZN,15,178.50,AMR,BUY,TRADE,STOCKS,false
2024-04-08,TSLA,15,168.20,AMR,BUY,TRADE,STOCKS,false
2024-04-10,META,10,505.30,IBKR,SELL,TRADE,STOCKS,false
2024-04-12,BBAR,200,9.50,IOL,BUY,TRADE,CEDEAR,false
2024-04-15,AMZN,15,185.40,AMR,SELL,TRADE,STOCKS,false
2024-04-17,TSLA,15,155.40,AMR,SELL,TRADE,STOCKS,true
2024-04-19,MELI,3,1550.00,IBKR,BUY,TRADE,CEDEAR,false
2024-04-22,BBAR,200,11.20,IOL,SELL,TRADE,CEDEAR,false
2024-04-25,AAPL,30,165.00,AMR,BUY,TRADE,STOCKS,false
2024-04-26,AAPL,30,169.50,AMR,SELL,TRADE,STOCKS,false
2024-04-29,MELI,3,1680.00,IBKR,SELL,TRADE,CEDEAR,false
2024-05-02,NVDA,3,810.00,IBKR,BUY,TRADE,STOCKS,false
2024-05-06,GOOGL,25,170.20,IBKR,BUY,TRADE,STOCKS,false
2024-05-08,NVDA,3,875.00,IBKR,SELL,TRADE,STOCKS,false
2024-05-10,TSLA,25,178.50,AMR,BUY,TRADE,STOCKS,false
2024-05-13,GOOGL,25,164.30,IBKR,SELL,TRADE,STOCKS,false
2024-05-15,YPF,100,17.20,IOL,BUY,TRADE,CEDEAR,false
2024-05-17,TSLA,25,192.40,AMR,SELL,TRADE,STOCKS,false
2024-05-20,MSFT,8,420.50,IBKR,BUY,TRADE,STOCKS,false
2024-05-22,YPF,100,14.80,IOL,SELL,TRADE,CEDEAR,true
2024-05-24,AMZN,20,182.00,AMR,BUY,TRADE,STOCKS,false
2024-05-27,MSFT,8,435.00,IBKR,SELL,TRADE,STOCKS,false
2024-05-29,META,8,467.00,IBKR,BUY,TRADE,STOCKS,false
2024-06-03,AMZN,20,190.50,AMR,SELL,TRADE,STOCKS,false
2024-06-05,GGAL,150,19.80,IOL,BUY,TRADE,CEDEAR,false
2024-06-07,META,8,476.20,IBKR,SELL,TRADE,STOCKS,false
2024-06-10,NVDA,4,1050.00,IBKR,BUY,TRADE,STOCKS,false
2024-06-12,GGAL,150,17.40,IOL,SELL,TRADE,CEDEAR,true
2024-06-14,AAPL,40,195.80,AMR,BUY,TRADE,STOCKS,false
2024-06-17,NVDA,4,1120.00,IBKR,SELL,TRADE,STOCKS,false
2024-06-19,TSLA,10,185.00,IBKR,BUY,TRADE,STOCKS,false
2024-06-21,AAPL,40,212.10,AMR,SELL,TRADE,STOCKS,false
